2009,03,10,AES,Buy,100
2009,03,17,AES,Sell,100
2008,09,23,AIG,Buy,100
2008,09,30,AIG,Sell,100
2009,07,01,AIG,Buy,100
2009,07,09,AIG,Sell,100
2009,03,03,AIV,Buy,100
2009,03,10,AIV,Sell,100
2009,03,09,AIV,Buy,100
2009,03,16,AIV,Sell,100
2009,03,31,AIV,Buy,100
2009,04,07,AIV,Sell,100
2008,07,16,AMD,Buy,100
2008,07,23,AMD,Sell,100
2008,08,07,AMD,Buy,100
2008,08,14,AMD,Sell,100
2008,09,18,AMD,Buy,100
2008,09,25,AMD,Sell,100
2008,09,25,AMD,Buy,100
2008,10,02,AMD,Sell,100
2008,09,30,AMD,Buy,100
2008,10,07,AMD,Sell,100
2009,09,08,AMD,Buy,100
2009,09,15,AMD,Sell,100
2009,11,06,AMD,Buy,100
2009,11,13,AMD,Sell,100
2008,10,28,AN,Buy,100
2008,11,04,AN,Sell,100
2009,02,06,BAC,Buy,100
2009,02,13,BAC,Sell,100
2009,02,25,BAC,Buy,100
2009,03,04,BAC,Sell,100
2009,03,12,BAC,Buy,100
2009,03,19,BAC,Sell,100
2008,11,24,C,Buy,100
2008,12,02,C,Sell,100
2009,08,27,C,Buy,100
2009,09,03,C,Sell,100
2009,10,14,C,Buy,100
2009,10,21,C,Sell,100
2008,10,28,CBG,Buy,100
2008,11,04,CBG,Sell,100
2008,11,13,CBG,Buy,100
2008,11,20,CBG,Sell,100
2008,11,24,CBG,Buy,100
2008,12,02,CBG,Sell,100
2008,11,26,CBG,Buy,100
2008,12,04,CBG,Sell,100
2009,01,06,CBG,Buy,100
2009,01,13,CBG,Sell,100
2009,01,08,CBG,Buy,100
2009,01,15,CBG,Sell,100
2009,03,26,CBG,Buy,100
2009,04,02,CBG,Sell,100
2009,04,03,CBG,Buy,100
2009,04,13,CBG,Sell,100
2009,04,09,CBG,Buy,100
2009,04,17,CBG,Sell,100
2008,11,24,CBS,Buy,100
2008,12,02,CBS,Sell,100
2009,02,24,CBS,Buy,100
2009,03,03,CBS,Sell,100
2009,04,08,CBS,Buy,100
2009,04,16,CBS,Sell,100
2009,03,09,DFS,Buy,100
2009,03,16,DFS,Sell,100
2008,10,28,DHI,Buy,100
2008,11,04,DHI,Sell,100
2008,11,24,DHI,Buy,100
2008,12,02,DHI,Sell,100
2008,02,08,ETFC,Buy,100
2008,02,15,ETFC,Sell,100
2008,02,13,ETFC,Buy,100
2008,02,21,ETFC,Sell,100
2008,07,16,F,Buy,100
2008,07,23,F,Sell,100
2008,07,29,F,Buy,100
2008,08,05,F,Sell,100
2008,08,05,F,Buy,100
2008,08,12,F,Sell,100
2008,08,08,F,Buy,100
2008,08,15,F,Sell,100
2008,08,14,F,Buy,100
2008,08,21,F,Sell,100
2008,09,16,F,Buy,100
2008,09,23,F,Sell,100
2008,09,18,F,Buy,100
2008,09,25,F,Sell,100
2008,09,24,F,Buy,100
2008,10,01,F,Sell,100
2008,09,30,F,Buy,100
2008,10,07,F,Sell,100
2009,04,24,F,Buy,100
2009,05,01,F,Sell,100
2009,05,14,F,Buy,100
2009,05,21,F,Sell,100
2009,05,06,FITB,Buy,100
2009,05,13,FITB,Sell,100
2009,05,06,GCI,Buy,100
2009,05,13,GCI,Sell,100
2009,05,08,GCI,Buy,100
2009,05,15,GCI,Sell,100
2009,05,26,GCI,Buy,100
2009,06,02,GCI,Sell,100
2009,06,01,GCI,Buy,100
2009,06,08,GCI,Sell,100
2009,07,20,GCI,Buy,100
2009,07,27,GCI,Sell,100
2009,07,22,GCI,Buy,100
2009,07,29,GCI,Sell,100
2008,10,13,GNW,Buy,100
2008,10,20,GNW,Sell,100
2008,10,24,GNW,Buy,100
2008,10,31,GNW,Sell,100
2008,10,28,GNW,Buy,100
2008,11,04,GNW,Sell,100
2008,11,03,GNW,Buy,100
2008,11,10,GNW,Sell,100
2009,05,08,GNW,Buy,100
2009,05,15,GNW,Sell,100
2009,05,18,GNW,Buy,100
2009,05,26,GNW,Sell,100
2009,05,26,GNW,Buy,100
2009,06,02,GNW,Sell,100
2009,05,28,GNW,Buy,100
2009,06,04,GNW,Sell,100
2008,11,21,GT,Buy,100
2008,12,01,GT,Sell,100
2009,03,12,GT,Buy,100
2009,03,19,GT,Sell,100
2008,07,16,HBAN,Buy,100
2008,07,23,HBAN,Sell,100
2009,05,08,HBAN,Buy,100
2009,05,15,HBAN,Sell,100
2008,11,24,HIG,Buy,100
2008,12,02,HIG,Sell,100
2009,03,04,HIG,Buy,100
2009,03,11,HIG,Sell,100
2009,03,10,HIG,Buy,100
2009,03,17,HIG,Sell,100
2009,04,03,HST,Buy,100
2009,04,13,HST,Sell,100
2009,04,09,HST,Buy,100
2009,04,17,HST,Sell,100
2009,03,11,IP,Buy,100
2009,03,18,IP,Sell,100
2008,10,20,IPG,Buy,100
2008,10,27,IPG,Sell,100
2008,10,28,IPG,Buy,100
2008,11,04,IPG,Sell,100
2008,10,31,IPG,Buy,100
2008,11,07,IPG,Sell,100
2009,04,08,IPG,Buy,100
2009,04,16,IPG,Sell,100
2009,07,14,IPG,Buy,100
2009,07,21,IPG,Sell,100
2009,03,25,JBL,Buy,100
2009,04,01,JBL,Sell,100
2009,01,06,JDSU,Buy,100
2009,01,13,JDSU,Sell,100
2009,04,24,JDSU,Buy,100
2009,05,01,JDSU,Sell,100
2009,04,28,JDSU,Buy,100
2009,05,05,JDSU,Sell,100
2009,05,04,JDSU,Buy,100
2009,05,11,JDSU,Sell,100
2009,05,08,JDSU,Buy,100
2009,05,15,JDSU,Sell,100
2009,05,26,JDSU,Buy,100
2009,06,02,JDSU,Sell,100
2009,07,09,JDSU,Buy,100
2009,07,16,JDSU,Sell,100
2009,05,28,KEY,Buy,100
2009,06,04,KEY,Sell,100
2009,06,04,KEY,Buy,100
2009,06,11,KEY,Sell,100
2009,07,22,KEY,Buy,100
2009,07,29,KEY,Sell,100
2008,11,25,LEN,Buy,100
2008,12,03,LEN,Sell,100
2008,01,30,LSI,Buy,100
2008,02,06,LSI,Sell,100
2008,02,13,LSI,Buy,100
2008,02,21,LSI,Sell,100
2008,02,20,LSI,Buy,100
2008,02,27,LSI,Sell,100
2008,03,11,LSI,Buy,100
2008,03,18,LSI,Sell,100
2008,03,18,LSI,Buy,100
2008,03,26,LSI,Sell,100
2008,03,20,LSI,Buy,100
2008,03,28,LSI,Sell,100
2008,04,01,LSI,Buy,100
2008,04,08,LSI,Sell,100
2008,04,18,LSI,Buy,100
2008,04,25,LSI,Sell,100
2008,04,24,LSI,Buy,100
2008,05,01,LSI,Sell,100
2009,07,16,LSI,Buy,100
2009,07,23,LSI,Sell,100
2009,08,12,LSI,Buy,100
2009,08,19,LSI,Sell,100
2009,08,18,LSI,Buy,100
2009,08,25,LSI,Sell,100
2009,08,21,LSI,Buy,100
2009,08,28,LSI,Sell,100
2009,09,03,LSI,Buy,100
2009,09,11,LSI,Sell,100
2009,10,29,LSI,Buy,100
2009,11,05,LSI,Sell,100
2009,11,04,LSI,Buy,100
2009,11,11,LSI,Sell,100
2009,03,12,MAS,Buy,100
2009,03,19,MAS,Sell,100
2008,07,31,MSI,Buy,100
2008,08,07,MSI,Sell,100
2009,09,11,MSI,Buy,100
2009,09,18,MSI,Sell,100
2009,09,30,MSI,Buy,100
2009,10,07,MSI,Sell,100
2009,10,07,MSI,Buy,100
2009,10,14,MSI,Sell,100
2009,10,29,MSI,Buy,100
2009,11,05,MSI,Sell,100
2009,12,08,MSI,Buy,100
2009,12,15,MSI,Sell,100
2009,12,11,MSI,Buy,100
2009,12,18,MSI,Sell,100
2008,08,07,MU,Buy,100
2008,08,14,MU,Sell,100
2008,09,12,MU,Buy,100
2008,09,19,MU,Sell,100
2009,04,17,MU,Buy,100
2009,04,24,MU,Sell,100
2009,04,22,MU,Buy,100
2009,04,29,MU,Sell,100
2009,05,04,MU,Buy,100
2009,05,11,MU,Sell,100
2009,05,29,MU,Buy,100
2009,06,05,MU,Sell,100
2009,06,04,MU,Buy,100
2009,06,11,MU,Sell,100
2009,06,24,MU,Buy,100
2009,07,01,MU,Sell,100
2009,07,09,MU,Buy,100
2009,07,16,MU,Sell,100
2009,03,04,NWL,Buy,100
2009,03,11,NWL,Sell,100
2009,03,12,NWL,Buy,100
2009,03,19,NWL,Sell,100
2009,03,10,NWSA,Buy,100
2009,03,17,NWSA,Sell,100
2009,04,13,RF,Buy,100
2009,04,20,RF,Sell,100
2009,04,15,RF,Buy,100
2009,04,22,RF,Sell,100
2009,05,04,RF,Buy,100
2009,05,11,RF,Sell,100
2009,05,18,RF,Buy,100
2009,05,26,RF,Sell,100
2009,08,13,RF,Buy,100
2009,08,20,RF,Sell,100
2009,10,29,RF,Buy,100
2009,11,05,RF,Sell,100
2009,11,17,RF,Buy,100
2009,11,24,RF,Sell,100
2009,05,04,S,Buy,100
2009,05,11,S,Sell,100
2009,05,14,S,Buy,100
2009,05,21,S,Sell,100
2009,06,04,S,Buy,100
2009,06,11,S,Sell,100
2009,06,11,S,Buy,100
2009,06,18,S,Sell,100
2009,04,02,SLM,Buy,100
2009,04,09,SLM,Sell,100
2009,04,29,SLM,Buy,100
2009,05,06,SLM,Sell,100
2009,05,01,SLM,Buy,100
2009,05,08,SLM,Sell,100
2008,11,13,STX,Buy,100
2008,11,20,STX,Sell,100
2008,12,08,STX,Buy,100
2008,12,15,STX,Sell,100
2008,12,12,STX,Buy,100
2008,12,19,STX,Sell,100
2009,01,02,STX,Buy,100
2009,01,09,STX,Sell,100
2009,03,23,STX,Buy,100
2009,03,30,STX,Sell,100
2008,10,28,TER,Buy,100
2008,11,04,TER,Sell,100
2008,10,31,TER,Buy,100
2008,11,07,TER,Sell,100
2009,01,05,TER,Buy,100
2009,01,12,TER,Sell,100
2009,01,16,TER,Buy,100
2009,01,26,TER,Sell,100
2009,01,26,TER,Buy,100
2009,02,02,TER,Sell,100
2009,02,05,TER,Buy,100
2009,02,12,TER,Sell,100
2009,04,03,TER,Buy,100
2009,04,13,TER,Sell,100
2009,04,09,TER,Buy,100
2009,04,17,TER,Sell,100
2009,04,22,TER,Buy,100
2009,04,29,TER,Sell,100
2008,02,27,THC,Buy,100
2008,03,05,THC,Sell,100
2008,03,04,THC,Buy,100
2008,03,11,THC,Sell,100
2008,03,13,THC,Buy,100
2008,03,20,THC,Sell,100
2008,03,19,THC,Buy,100
2008,03,27,THC,Sell,100
2009,09,09,THC,Buy,100
2009,09,16,THC,Sell,100
2009,12,15,THC,Buy,100
2009,12,22,THC,Sell,100
2009,12,21,THC,Buy,100
2009,12,29,THC,Sell,100
2009,03,17,TIE,Buy,100
2009,03,24,TIE,Sell,100
2008,11,13,TSN,Buy,100
2008,11,20,TSN,Sell,100
2008,11,18,TSN,Buy,100
2008,11,25,TSN,Sell,100
2008,11,21,TSN,Buy,100
2008,12,01,TSN,Sell,100
2009,03,12,TXT,Buy,100
2009,03,19,TXT,Sell,100
2008,12,08,WYN,Buy,100
2008,12,15,WYN,Sell,100
2009,04,02,WYN,Buy,100
2009,04,09,WYN,Sell,100
2008,10,10,XL,Buy,100
2008,10,17,XL,Sell,100
2008,11,24,XL,Buy,100
2008,12,02,XL,Sell,100
2008,12,03,XL,Buy,100
2008,12,10,XL,Sell,100
2009,03,18,XL,Buy,100
2009,03,25,XL,Sell,100
2009,03,23,XL,Buy,100
2009,03,30,XL,Sell,100
2009,03,13,XRX,Buy,100
2009,03,20,XRX,Sell,100
2009,03,26,XRX,Buy,100
2009,04,02,XRX,Sell,100
2009,04,03,XRX,Buy,100
2009,04,13,XRX,Sell,100
2009,04,09,XRX,Buy,100
2009,04,17,XRX,Sell,100
